obs_75,obs_125,obs_175,obs_225,obs_275
3.7595610888397184,2.4585464091504354,1.5560385810855744,4.6014828849905784,5.276688428833823
3.3863292012699513,3.6593580091155644,4.336668486658483,5.1743204241576946,7.051147833914245
4.650823340213813,1.4177876009081891,4.7737736495916145,4.221819667341868,6.9222228955251826
6.423826766079344,4.236261037148626,8.929644554164122,10.8292833154537,1.100478201247179
3.3223515246088877,3.6567610447889938,5.13273196785151,3.923588067066526,3.6604915960698867
5.563625256226824,3.6027013606739726,3.96335442872176,3.091405292568088,1.6858383831328378
3.529368414216729,2.7029056598697343,4.295819279566255,2.7238837222936487,5.86455405186166
5.322593356369558,2.6020935792153512,8.871855157620857,3.6457058408359226,0.988332238362005
4.628820311910022,3.620359284153269,0.7742078197149166,3.801385523472996,2.4488115035533298
3.164321005483083,3.402562409208184,1.9377972037018756,2.619424104961519,12.159603563101367
5.487357806499045,4.0439500256789245,3.340135370111359,1.0752902860060007,5.388958619954719
5.154171999363169,4.3022565533251305,5.416527841296666,2.2789365171800116,3.5735381535946225
3.7099221504289233,4.501632709612157,4.786403957635933,2.5659111087016075,1.2800281773274604
4.256508633929853,4.477214379011199,8.951158824609164,4.020017629614699,16.280035148486633
3.5451448656547635,6.670320967865708,6.173744941420497,0.9928430534242986,4.7283653702675155
3.8233917196996354,2.6350110277235665,5.382019722522409,3.040047458361579,6.794391355242926
5.792437019417106,2.861845726990408,2.490813286413822,4.832779195945442,2.3049559978403824
3.7591564694764306,4.507455259062137,2.915317457018234,3.261151985917674,1.9213994147003357
5.68094829417641,2.7463613295772755,2.1883264090286647,4.444444396927711,8.967666634641258
4.698621155535526,5.868716674965209,4.323211070585708,5.034030313525605,1.045408259914927
3.6863120407302827,3.5154224155930405,2.88398558674486,4.562861739635164,2.392034145812694
4.954000063919291,3.107535246128017,3.5654034348991006,2.5570307602803597,12.57741411228168
5.531875964386698,3.8718079646017425,5.874372576524388,1.007517215492302,8.797442601335684
3.968764547579398,3.4215578068965202,3.075522239414167,5.317270954775587,2.035025736349592
5.31120994434256,4.16878375923182,3.3168924419791734,2.6223579893180937,3.160996279538097
5.5489620195519045,0.6816290939417696,1.638334463832942,4.568772439392845,4.708351001988975
6.314304137064076,3.741312388381873,6.287234853812546,3.374273232093447,1.36750631753838
3.38535335087335,4.06820072334712,1.0599403409242867,2.1034199462340424,5.786266673625334
4.084369512936426,2.2701767828375172,2.3761361123035027,2.2307273179022213,0.8977963458200032
3.7129843625131755,4.144810146042553,1.1732401853953092,1.008562760140259,1.2522712712580293
3.0156015387426494,2.8879622563638194,3.9083302396034214,2.278125942602684,2.3265411339289193
3.4641393534497333,5.575269468357127,4.966347300928731,2.520985133043139,0.8748064257452227
5.029589611892497,5.074447654174217,3.0130424417431336,2.687023049248521,4.0967463548640275
2.886333049644288,3.9142303346892082,1.1257347593106615,5.252803598107255,0.6583402569362515
3.3413034361479252,3.070064868160569,1.717123170099495,4.596978676681553,2.3483937594414344
3.8526735291649414,4.639555303102306,0.680649002619836,4.188414680410412,2.809047414730537
3.5940285454949548,5.696731572032605,2.9926518558494437,1.896200759044381,1.9140533506031085
4.18250861196121,2.382826815954571,3.3509076647079477,3.894952946484591,1.0691050059369231
3.093785545257644,3.5759819773216854,5.798318699098446,2.7139978827788758,5.252467455829952
4.3262948720188,4.509824351818468,3.5399459973466696,5.478449229804333,6.861210907528911
4.289912270989033,4.52731433546154,1.7112067664234691,6.903343222205607,5.022227452099258
4.406206775509912,3.703421112299397,6.91973285180878,2.6163586030746195,1.9639620841404757
4.346483102211309,3.706060204122314,3.4028752098224757,1.0433360733600523,3.3332906340786366
2.4132033303479608,3.532771164570551,4.395469982823285,5.321303033961834,1.8705619806918194
7.408846236283418,3.1858637178037843,3.624689710423506,4.389813295469168,1.902504314141169
3.1336540228193783,3.360638232533463,0.7736838035766854,1.3117580693970083,1.0228847522607625
3.770347424519586,7.433553765764901,7.2165280262751965,2.5310388172418383,8.629455814037199
5.275917363421687,4.252016537106837,4.638014557846589,3.4539021752909913,0.7262727068458708
3.5478383483215135,8.40213564084274,4.237367958289682,3.62675364399014,8.812085329133302
4.1789568576301175,5.062126712916003,3.2258325848354605,12.482419966103764,5.8470412672015915
4.551700791710989,2.946308144453142,1.6694935610267048,18.049160581596993,0.900013051666525
3.416799030572185,3.7539762905073637,1.3090214872597499,0.8603888288332386,4.950658861420994
4.565432050643923,3.149740008180829,6.845049993304117,5.373348097254895,1.1800593656117706
3.860190713986255,4.174100807807646,3.0215961618312956,1.5958317310171075,1.3613873568586201
4.039249124779616,2.276688818294009,4.577329651202159,0.8316920329884606,2.3860262765976534
4.598970790571909,3.1228186419072816,1.2696023200542608,7.499118629709803,0.9563925098787475
3.1614005507660363,2.9374648950094384,3.1468540765428648,6.694424808428242,3.7581261037612155
2.542481716534468,4.459860690166696,3.801047015305513,2.2919913627372646,6.494445516119966
2.4414869511312327,3.298008315127467,6.252297009619919,1.693643973280065,4.2356182259594855
1.504221389786285,3.3066288235373467,5.07915379074073,8.088042861795405,4.192281289476553
5.77982532879274,5.592653720440859,3.1877823771028346,1.821579363085861,5.345780856781795
3.671153460709217,3.764872166392951,5.934952066002423,3.25164781596019,0.85068756120173
3.6401969284358944,6.586267196934589,4.794702811899712,12.734203826416646,2.791609259410224
3.800881424081823,5.87161446294308,3.218371767223884,0.8067268284559899,2.7683311930407104
2.9196762223932033,3.489735056743812,1.1046649415921155,4.816956723836292,0.6170240461564533
3.729070058268085,4.9185298891030795,4.161725893586453,2.4334710291972073,2.371167416181268
3.3506803246055816,3.904363643380814,3.641039506348625,2.925104987964876,2.3369979150271423
3.7470477509305993,5.3683508266449405,2.493089408123732,0.8033097240533431,5.24138574807133
4.942255536955065,4.459377948536465,3.534625103607783,4.220559633430302,2.1607402821411945
3.403257462782271,3.8790692386790058,5.428064436521436,3.014818471759964,1.2611421732428412
6.046432912385978,3.6997065260531086,1.0006549891999612,0.8874349218099067,0.6534066010229442
3.3522377829616645,4.519285807994278,6.786657861597914,2.1585010930202686,2.6376822474381774
3.9337102239106785,1.8079933799655097,2.9925007116194586,3.396749132553213,3.6591584667498953
3.807182228640861,4.23152388820133,6.671608115426503,3.246212867897503,8.647041132141888
3.460131840638394,1.861122972333336,6.112025156418179,1.0268311583554999,2.983012295455817
4.035211846483521,4.549547996893034,1.4047747269751485,5.088991519615074,3.5711937358298567
3.878192304607658,5.597453387353014,4.591279398231545,6.556992086047009,3.3835029211401855
3.9182344851248088,3.366541486205866,3.6768406343284985,5.003070077602467,6.283822491435445
6.3581076067273985,6.820431490270202,4.339734807957602,2.4258744113648767,1.3521224496847297
3.487733330062908,3.2630806448871206,1.1081811038627327,1.6614605903566813,2.331276176352246
3.6903977744611747,3.516010762365271,2.793143870915467,2.813043188227023,9.364823301442389
3.7785715958260324,3.391008185039425,1.5242896921992957,7.5884855554913555,5.582609694673643
3.9190802777679785,4.913018294804554,6.096458928327934,2.908945445684842,0.7073557743643433
3.127430101446396,3.520056596181148,1.408811656366652,1.5087810538624502,2.2442051567460113
5.540074329931617,4.035053165813544,3.48277530366699,1.2719382170234017,1.2513733037211934
3.830730584452992,3.1085087136432583,4.204303527857319,0.9496652994587794,2.428679438813887
3.83289949855188,8.122754736307332,10.077276709838348,1.7078658271606872,3.663924086191757
4.571601546588081,0.8650969379362566,3.6481058026140585,0.829496767354517,0.665167813435018
2.7818625383855182,3.144792919518509,0.9933771578259852,0.9777115170634508,5.8554688710742635
4.363951648493371,1.4821586799968465,4.080674610875145,2.3760267072805936,1.9465761467919462
4.379471342886333,3.756818269451904,6.421000764734014,2.7693457886375272,1.7685705278908546
3.492799265671806,2.8077921593900896,9.863223486746246,7.873421641215485,4.082319330757837
3.279822509027876,2.6231856877462416,2.5836239190351833,2.943110015883751,7.335886277900463
4.5557556314142005,3.3060942505852697,3.707578762443563,4.653201639913835,1.4226925568374502
2.7625902169827485,3.7422995120574942,2.592340294574654,4.522818875963895,11.524981900614305
3.5341035944761128,3.285172008111915,3.107725691504474,2.0408258750603676,0.9124223508711912
3.132286561121478,4.389315056612344,2.961335891974521,5.029615286328358,3.1532953125779017
4.399922687458287,6.611581881573944,9.312818692698867,0.9373905420158781,3.4450538266761406
5.2164481681948365,5.967329927511763,2.353484850969124,5.446971387001319,5.68492675469043
2.9223106299926975,12.653847317485099,1.650249444643014,1.6535888573001893,3.963609635842021
3.2818715370031657,3.8558362015029743,4.2350999205444735,0.622020722921112,2.391107595545381
5.640409369770557,3.712676614941915,3.59193999150071,6.374544085737215,1.9712649310277204
3.664763095431335,4.1024746003829335,3.007531690520209,2.5670917079858984,7.913103931399437
2.4135598540853076,2.8714415402439046,5.186300394275107,3.0515508863857406,1.9628741195686945
2.5795888851492204,12.394480358987567,2.0152500441046657,2.4824600602182336,3.3146223444029785
2.9453304552185178,3.9082713003858327,3.420089727255099,4.367117749140646,1.0156824296504277
3.8167392708969743,3.8142180430672803,11.518151120824896,4.432571125719351,0.7380131132917734
2.2372308742159026,3.2417648350242527,4.047816401411664,3.154283937834061,6.323713753374294
5.589296832131223,1.4401269508754369,5.81268251312674,2.655687246710789,1.0732846500681723
2.831114128766693,5.900437903632988,4.075171658159275,7.575093535429416,1.9757423460536958
6.6001389026554325,1.1898581525797378,10.208433899550334,5.000096278408323,2.4768105064834054
2.305717867510239,4.174683071446212,3.5157108217707598,5.231452712029878,4.535978326282634
3.658308052097274,3.204817836300065,4.726611893035574,5.43673138678628,5.192376794906937
4.56211750323029,4.836937695659479,11.93648424911035,1.1543330032412404,10.054272203496517
3.4248962976532535,3.330712256706752,3.981346839351398,2.437610961006165,2.1780810946339524
3.5859748585081412,3.8088167876165087,3.3425966161995397,1.7404826440204375,2.0526675001251427
4.1834503332771655,2.851462573424711,6.462051890356865,1.62932607032255,11.616980318788404
4.523185602331955,2.670538886448609,7.067361567867017,1.8644916445030073,6.4721974100944974
6.041823702288891,5.867503164107523,6.365065410880149,2.544652474076257,0.7108373664982546
2.991590778618095,4.4717027552853414,7.1928750008695825,1.9733981461132,6.57670206078039
4.534358888819717,3.5781163054425082,4.008301352286771,4.570080135719631,3.598138639838466
3.298661678973963,2.769976733218299,2.2797553658151752,3.5369104127161206,9.417603628291324
3.8271995160963765,2.3451768002728923,2.2077052152148515,3.2066362875992613,1.1249139276718396
5.575978869524453,3.337775796693077,3.354191528439654,10.118977133361268,8.433051093018808
4.93582824873968,0.6819818574294727,3.416218820784064,1.851784639376724,1.3290592626077116
1.517450418884706,3.5771610394705453,2.5158694659251806,7.01149225921693,5.901025984264727
4.947861074784029,4.031557393804531,2.24691891961939,6.46444815929882,1.168539622960435
4.063564033573074,4.8163774099008325,1.8265781682004134,2.959565713980964,2.427955619942415
1.553566651827474,3.0027980745969023,3.6753413859283275,5.6407985835193335,2.770585050320418
4.100840267959336,3.191576236916903,2.2520585040847734,1.62793348691727,1.848428969779118
3.298867142838815,3.1231791228257317,3.5980727798993204,2.9037875392022188,4.035856564744399
3.6017391295509333,3.4589413651418424,1.7798008724640646,6.283169532059143,1.905229444185422
7.266780756135587,4.589891067319744,2.109195397064246,9.56254593429062,6.757485265452476
4.215834392381733,3.714934362628954,3.2317463091974203,3.4935227216792932,4.3341484245145425
3.5606291866555355,6.606738376538509,3.694509013640226,6.520334833660079,2.3980223092158863
3.6756315871286067,0.7466592908735922,1.5037830899137656,3.247884298777806,2.0963017476267916
4.341923889871638,4.492833195473993,6.707980686139463,3.0441157430664147,1.2574273320933809
3.100212034050727,6.55888802597886,4.292960786160294,4.026310426159336,2.4264746274919364
3.0767924404254474,3.2455636033370796,2.7226504917806014,2.8829788726049177,3.021949843612171
1.7847563786401497,5.219519983648979,4.527355099313305,3.0274229073791323,10.408879004317283
3.920808641863592,5.232170416293213,3.934878436817544,1.6820984179237288,2.1069900716515835
3.0737363825293214,4.614142168212074,2.4751728976306473,10.637839426960955,2.127469310613931
6.122019991461322,6.157332471446532,7.202962337657661,0.6414110595690636,0.9392946593860407
7.8765039219796735,3.5327375989788967,3.101122326161659,0.7708856856200161,5.9720434424598645
3.001793256198162,6.609481820727473,4.548043028617379,3.5333949108840934,3.1454024811028014
5.32603096919191,3.253625981797027,1.3233786639210199,7.492076560725212,1.097456985877667
4.243331504766589,4.143529735901397,3.945396726009064,5.608786252615637,2.739763603543382
3.1499752195316284,1.5491459811785757,2.3075623575749424,1.4512726624621024,1.145952295318024
3.872807531740231,3.5285013157353933,0.855957678356598,1.734112334000538,3.7292803716182346
3.5941712903139287,5.791442500228683,5.965821079862044,3.680828369291283,9.519422844816264
3.497485776141726,3.8616123888523317,2.8592096726815037,4.98117045800974,2.230298032154736
3.4431445473639712,4.28909084413819,3.9083430159861963,2.1297936351898543,1.555080022823591
3.4743731145277654,3.503555224613089,3.3403784336911455,2.921921837239285,3.5168286031396105
3.8612561168144226,6.514205041275361,3.368345400275754,1.8989871643315823,1.584970973424383
5.626505840300052,5.612233358337197,1.572901045611892,3.7573505933184244,1.07115355426878
3.9667698586661007,3.5749854167067303,2.9768787503359797,11.149068522998872,2.3402721794659347
2.948996962823035,6.116798200704298,6.406375352978844,6.701478488153057,0.9902456057392931
3.9740847943388835,4.307757699376114,5.633563889638793,4.230852976439723,2.7794720027377684
4.402552641208579,2.6910914674074777,4.098295051441969,4.1917414960086194,1.818035955860001
5.544344948667459,2.8599328316332606,3.866616229285266,6.029954206885986,5.79414284184649
6.082674097213323,3.008720445380426,0.9052106585516073,3.9341561897408583,3.070411917193286
3.4496880270521,6.409513431719961,5.081168355606072,5.696383875180724,2.517700349630062
3.8094724359375816,3.5173069861692157,3.0178221100925846,7.045443919460832,2.0687385400375575
3.2290893618212198,4.22553447724211,3.1475018410834683,3.1053759887805175,7.78826484892674
3.6312814816144057,3.5660034560609244,5.348268578106331,3.1256432249699535,0.6933352348313123
3.871358651903341,6.451607033965188,6.31559637455053,7.498415581002918,6.788163864579704
2.886629677123963,9.16689400491406,3.470041973126234,8.648359245921391,2.543118365109525
3.5273318073275326,4.545850918929474,2.8852470852087193,0.8976630036281565,2.0835703056765236
4.778153438083259,3.4319034400453794,1.6252858831625194,5.298969747473443,2.053958192341362
3.287391088160424,1.0175696019939748,1.298492645508268,4.069914108176221,1.0316532184546001
5.412058321363001,3.3468591476745955,2.6515007614692756,3.046963137490603,3.849244708040363
2.890338903951082,4.834138407339163,2.503626562674143,0.637506072352879,0.9151576445478639
2.320673882725091,3.2697768576640636,0.8675904641169975,4.892626498725278,2.4784374885282006
3.1046882696547247,2.7720867666693905,4.627424253488786,7.352425554708703,2.387226275825448
5.0771923848036495,3.8070296725281962,1.104258068555321,5.61447966123288,2.493063876836435
1.766016092478244,3.5216876256387715,4.198826711404031,1.1358370099155437,7.236460890337778
6.490935319738604,3.7617477559367796,1.3929004258303512,2.9311451496203307,1.073793371252802
3.762639561675173,5.136546942350015,2.0854795702677276,6.308623134662016,3.477550929462343
3.0416353545897294,5.430115920849473,2.3028848768286156,3.368063843514699,10.022053994342171
3.56210869446717,5.051033583497861,4.103774454155609,0.899859882586759,4.5283419441736585
6.98041835549511,3.601802701580489,7.003298800139337,1.837610775336708,0.9918673800504896
3.540749195987611,9.184760314967136,0.9595998200721932,4.143546023223703,3.536246657010718
3.7259051885231913,2.510150208649218,2.8876027695721214,1.3190976308122988,2.4288465649281528
2.750333044804732,4.040818019036803,3.2519355683250555,3.3938351645406346,1.1837583919724228
3.67351602785406,3.4575522325411963,6.469776262823484,1.4994368383341226,4.129961241098309
4.816167423922615,7.013163919428212,2.287634837800171,4.378183735958797,15.82037431681065
4.986319987064163,4.110101887358011,3.0163820289817225,5.215905812501198,3.7812426455016945
4.55022668530518,5.0370788640100805,5.169153126811285,3.077978739956678,2.0939637949498784
5.576801215360574,5.926731431887799,2.629033929451732,2.171816839060385,2.7418969157552064
3.8969523804878663,4.029668886091357,6.279684059276554,4.622243024612328,2.2144850440420174
3.6365049195016494,4.091778356623807,2.8536503320894058,2.9462123897839225,2.4326438872707334
1.3947369760544397,3.3068230454978096,2.5767067284479386,14.864731712242945,2.3041916431804874
3.0435102153711973,3.667452189130366,4.636673495758916,4.73351104084122,2.716974030937287
4.646541991215832,2.82414523399925,2.690417568202316,6.927928869828258,2.2400132418078744
3.5497940846929246,4.248704794035968,4.054700313417957,3.9798769070593454,2.6551406187312496
4.854372890333372,3.5849040245483685,4.726440377420169,3.076999142476006,0.7575885247371
3.8063133794269226,5.139455356774744,5.557846422461723,2.0350841192043823,3.7440161552172846
3.332009465944622,4.091134213065899,2.696342173816995,0.811638748999413,2.807986715579394
3.203182364931396,7.967208668580914,3.563205996642014,3.1813642617782625,2.1659456869152174
3.6660740192004186,3.9923069511688145,3.5488888621478987,3.119524684630747,3.250967420763413
4.789428674934215,4.776110252480632,3.1990540365439415,1.570793649997067,4.998693598862346
4.282920101303924,8.889705000325273,4.090946574973042,3.535517667181294,4.716541427439899
3.818328426166456,3.1740958288824825,1.5637967537589266,2.9180237690821373,0.8456285096311735
3.78815035625444,1.1009617361292454,3.508274529938825,0.7270212626258477,6.951167425966877
4.729562798867977,2.6368105453817163,5.838368292998844,2.5118623242848357,1.0348935341924903
3.3610360102778642,4.310308995807539,3.187305547834232,3.5443678493708206,10.295394516293559
3.0649154013904445,8.110417311811421,4.456721882389336,0.695813638215086,3.1245133350036913
5.115874067612778,5.9624351781424165,1.8803971344883654,17.1757561188268,1.7206843536662952
3.386590630294393,6.4331115449420935,3.862279280355614,3.0392825081981383,5.614421851896385
5.480445861733887,3.727673849513167,8.51906118119126,5.574917270486578,1.4450819070431864
3.429650597933865,3.9409060598021277,3.033469680853791,9.162283132055155,6.313630979387022
1.4166729903598092,5.37605415621212,2.9939608302115155,4.025183156544278,2.262215243128098
5.368955993603317,5.452905096506358,3.597873309851791,3.038609450305315,6.1418909135891
2.9501111128619404,1.0214366615413764,4.84074115609387,8.28615046569702,1.9905121148346887
2.848492393514972,5.6662880842644965,6.860821383391529,2.580778578173333,0.7300032848958132
3.0794781541653675,3.3856336474694184,1.7841326014119783,9.193600911926053,4.272691185373004
3.5736797904222897,2.909944456386674,2.994455865394692,2.5581763198031497,2.085376482052276
4.234579938230801,5.576994665799655,6.32411816944191,2.8681761212676693,12.73020660609821
4.112213169176374,3.2836718894413095,6.074809223260628,1.9812427289190198,2.0477632316519636
3.8189117099600485,4.138525738779624,1.9298889641469887,10.228264137088923,2.447526295888013
3.2444228478853936,3.078429018213109,3.675319250861573,4.972791026873262,2.027202578930254
6.650186578024002,4.091070204259917,3.067129496784947,3.461532354675174,2.908528876049617
6.556734492174516,6.919915464740008,3.1117124308779855,3.023919365258808,3.1737429771521577
8.508379275601513,3.268475222281743,4.982277906040237,0.9245098369516608,19.88950591362781
6.162855495665075,3.538873251361257,3.7249671236026485,4.201938207274827,9.471224349245539
3.373853829009716,3.379059547424365,2.809357406119324,1.6929313119143246,2.2881164312598736
5.199383733733041,3.975136115588211,3.033330194274864,5.379184385644015,1.722272687107386
3.9054657116370013,7.007727259178039,3.3297022161586183,3.333058727826575,1.8149647555501496
5.174607470607263,3.2379315081584896,4.32431716353867,2.640778388127763,3.3298048421480795
0.6459718605407473,2.8756273384717796,4.990065404946173,0.6790137131565274,2.2515545107258816
3.8018285962960268,7.032489645888667,2.99795907585961,3.7023908175407474,3.382851780319014
3.213603331305405,4.053759132491459,2.8440713851136348,1.3126893740522663,3.678990747447727
4.8195723329814015,7.042916091613972,4.15216227319696,2.2747464917667255,0.9944124343614655
3.4913968603915455,4.454777528691466,3.6745563340011023,1.778778437720217,10.059974880177851
4.181908739176162,3.332647370604504,5.2874254971290755,2.6376336744547664,1.684511263596057
4.692755239302216,4.766758514282633,1.6912856354828767,8.860246600932475,1.4510688019444316
4.222439192473578,3.7069265266606855,4.159678975679158,1.0885085607487401,5.271550802650636
4.586104684123486,3.2809309702951253,3.0725640180367524,0.6748895272292598,1.4888760958081624
3.7663702193105664,4.370387773533193,1.6566231176163062,4.549092142942867,2.1729509930463604
6.730061768192409,3.634857566046422,4.225047838048425,4.886056736745088,17.678960902993293
2.8089974520199603,3.226352387621544,1.761502368055558,1.3088335168194631,6.319311553208502
3.769347541313377,5.026707643803542,1.8535549467299608,0.6047260398057328,3.0567494915196294
4.610524304041541,5.0482515621768975,3.4346146463259224,1.6820783386212335,2.460434188751253
4.506903305047052,1.455491936095897,6.818359132042905,8.972252923448133,6.936775456709553
3.892741381582704,4.925594864730822,5.3305419518575565,1.4157141787911556,5.5938578662555996
4.687263128329199,1.2004839353538543,3.373838192208888,1.1791863611406606,0.9305894989478936
12.852799011026404,0.9929021222072693,5.090470842561128,5.59995681582709,1.458918117785802
4.706498088957857,6.878478860488688,2.951049781905658,2.4836455105738215,1.4246735809455289
3.5666524198127445,3.2181126580193893,2.759072336823014,4.808173219319428,9.39429276388077
3.4208938126223143,6.210969322953922,4.260536510523869,2.1601727599632645,0.7176420801024169
3.291725261281179,3.7575608766446313,3.2860897134933644,3.645402435092813,13.512293358213945
3.823053349939296,3.7179403264629083,4.920696172601208,1.7455134879990595,6.87784573173893
3.4600805869299895,3.6279176667867397,1.1776937960331197,1.9335358693540423,4.52265824370549
4.54706409244485,2.452243977326792,9.161955983162096,2.4330520795481045,1.6949712972835276
4.380109803257211,4.775088925506997,4.025372996796254,3.7174080728957786,10.06837112087613
3.0422657035943104,8.563077646590978,0.8816170543597784,4.830647828339508,8.158393551268219
4.306512414774047,3.2497380201312183,5.474509663093575,1.9520644179192215,4.2782106659909
4.5713367286535895,4.615415218039284,3.8180705035563443,1.0493298443378594,3.173735958279258
4.992388987009176,5.316138360044781,0.9435861489733672,6.839837577509369,8.834417514932573
3.4151101820574605,2.174762204446746,1.0080648784231323,3.483329536675339,1.596214347394118
3.2086986739969565,3.249967756974909,3.2319476162363237,0.7916341140646989,3.207332586473089
2.570722515467559,4.535393742642193,3.6075840960817103,2.275715544150704,2.815453463278301
3.137312555461111,5.663091914357369,3.2734853553759518,0.8781298432509828,8.012162815180966
2.9365126145161153,4.815796247558403,4.628187298881513,4.086321264436841,0.7674967665239751
4.352211354892675,2.2055392140100474,3.3444133279461687,4.546948948700116,14.78689466598155
4.220043134372814,3.2289175766740095,3.374302408131968,3.927894246189008,2.9248949100513273
4.232640286246551,5.208072810427816,4.366670580870757,1.1459998249273786,4.0706369564352824
3.576527559491537,3.141110487837914,4.314598868002561,3.7557848627443056,3.80798527035061
3.8867565336954923,0.9478165836092877,4.966627641408721,4.698597043915421,2.8473259671418663
3.610116713116601,1.8993565248311057,4.567027708124086,6.902854301099882,12.675106151299948
4.828434068492027,2.987801741192432,7.661147379918125,5.275275645740404,6.310580327620044
3.6823548268013346,4.159719325554754,0.8295461909607935,4.2283966223450475,4.398379579081816
3.7980544567755445,3.754396920353081,3.341811536952519,3.1147991710588028,10.068485286948164
3.0261897021373203,3.6079707371026037,4.5402572781400075,1.8126841366721798,2.369257302348454
5.731713933303301,4.491860396842916,4.159037280283969,1.8069730900040488,5.779555048877108
5.2518934540321185,3.9354681018986195,4.60375289286163,3.9565368269361403,5.541588423325788
3.5509908564262904,3.177811022070973,3.9952190959412546,8.72804810492756,3.7033158781764053
3.250241982657361,3.961008972371507,3.737341145000143,5.106500374142772,3.0698958079886784
3.5306168953045813,4.582484867054562,3.664708642724274,3.3299664999342924,3.5861407119712196
4.52755853119358,3.4543327020813477,2.479742737482794,3.718539728516077,2.2188562287879177
4.119623750048385,6.54883507397678,3.582423734491192,2.9798192544211264,2.4721727049209417
2.9672407394124445,2.973146605403405,7.850513080571902,1.1780465579675636,5.23416241923489
1.1456314680278583,0.855618272766146,8.044418936318543,3.31781990498803,1.0600673710895583
6.222190842751962,1.0535359933356396,2.5731828976589695,1.6541506942648885,8.28209994825761
4.503170189074954,4.237217127020577,4.898062824221101,4.043836834374252,5.760597190680972
3.903593596726432,4.669233160242926,4.815001636608879,3.1666181823155277,4.845075760107751
2.834377634973477,3.1745433875333413,2.845876556403684,0.6640072022951737,2.1855028838038524
3.432062624299412,2.9251318242728246,2.9338665991374278,4.71140532687244,1.0791221264031963
3.118512618350271,2.839490130676363,2.7685211143198294,4.841871142000946,6.181269171735139
3.059092687563312,3.387163476641118,1.354770195848101,3.3366320890888446,6.584668498994795
4.653941362948134,3.8513834092323904,5.708255194092262,3.4221985555967405,4.895859089214116
5.436872980904473,5.518159595241905,3.4258487633176946,4.4995042197215085,1.5125890214357107
3.501592379770604,4.142615303876149,3.6576919342163157,3.713595386657639,2.440267348213786
3.9306489833743656,3.7984622298046724,3.1546565074760022,0.8296833295575294,2.0021192901016405
3.1110000407604312,4.929084392827692,4.70660650660299,3.651618763210348,2.3794617490077568
4.776701429783313,9.966298199311245,3.291573056626319,3.494760709493639,0.7263900428874003
4.132604524131032,3.2669340137603333,3.0567505979765173,2.5185067969996338,0.791177568258619
3.211232645290494,4.20038672988607,6.062862710394616,3.93601995340603,1.0741250198071495
4.6562956951125,3.70417045861567,5.105822030331746,7.313121175375232,3.5287609318055853
3.3333240867187026,3.3228049727849953,2.995332720492923,0.6949826628644268,1.0102511937836691
5.594276450413373,4.731169537171772,3.9632275982928746,1.1932242845790384,1.076177015280842
3.84504078582873,3.627568886892201,4.299476681170541,5.443217390791219,3.060517607039625
2.485435961792872,5.4601043771796745,4.966419378494091,5.883248030559294,0.8694773430883033
3.113585759596649,0.7678374205247842,3.0432780926576557,5.669275881085031,0.6067879472324915
4.148981252430955,3.617014649550211,13.668682034300442,1.2285116204631252,1.9943305022214755
3.492095152647057,3.9684170148376174,1.013078097902838,6.568865480978862,2.4840663980215316
3.124446928584849,6.500849271227362,7.681658240067472,4.939574305437488,2.5013418330984396
3.5728399994174898,7.217222259448413,1.785374084636676,4.336279240997649,1.9319905264625183
2.889496125908673,5.364116696903676,2.862736603884906,2.656157004869883,1.1039991510571356
6.8255319693789644,0.9583475449078288,3.518402566176317,3.5661793737713987,1.101583602360608
6.821269002084235,6.187210859780278,2.6851092014770805,1.0888656219784223,2.3771619612441386
3.5063859894898464,5.525832645605328,1.6399522827985495,3.544300006767907,2.613457337172635
1.7447895402043154,4.198268747817973,4.038203049581864,2.989467781447102,4.837098354785547
4.23723444139081,4.045703194580976,1.6093153968057656,3.52990324499222,13.20438417252342
4.444783732129726,4.643089454712912,5.149717773938453,7.870795843286152,1.2737982806196462
2.4336488522170527,1.563935748811963,0.8490543907253881,3.035074198803466,10.9289521083851
3.216604080370024,2.8297693607489762,4.108704684984818,8.692004831263974,6.396498040753268
4.3877162951795405,5.247689236442754,3.081902105182377,1.4790646396415381,0.611397870567182
3.28068451644308,4.2704468464482614,3.203940758872551,1.4072259113045826,2.7926384438015477
3.419031435438645,3.3553791346798256,4.017728679994853,6.414359415392666,3.910942517772059
5.533458191597072,4.710637265586406,4.926822663682072,1.0700623868482946,4.022674346732014
3.797117061448775,5.92932650545565,5.222053024847045,1.081620956505179,1.011685791448001
3.7557368880874096,3.4965171180711763,3.4250873237216215,2.352200853327226,3.51260506318061
3.8541994106985706,4.374343369159136,5.952225404717331,0.7292035330825295,3.3887189549407024
4.040515705301816,3.179232928840954,3.7974348605778188,5.340552343172003,4.108940150464085
3.5289083030980106,3.3950593108770595,3.4907018184460035,3.510569572210413,4.78936485009825
2.9467983453886943,4.228184122159207,4.306790920738448,2.9414426889996186,11.467731649120076
3.392176020531712,3.741884832806913,3.90894188713736,2.9837300551126997,1.3587892785465723
5.36947204866092,3.990396995356203,2.9413586636223163,3.221211475633814,2.039867057570989
4.653093205411785,4.3946542364810375,3.477879225984137,5.20596689127476,0.8754588319375229
3.1096368998543773,10.915029775190831,3.6191851616706425,2.3053067664712708,2.595655830497746
3.5340315841682495,4.675320985466635,4.493986234301897,1.4641946537683672,2.0081853833840086
